ID,Section Title,Section Data,Section Type,Parent Sections,Related Sections,
31,Farm Visitors,"Provide disinfectant foot baths or clean boots and protective clothing for visitors to the farm, to prevent disease coming onto the farm from outside sources. 

Keep non-farm vehicles at the boundaries of the farm. 

Dispose of fallen stock, stillborn and aborted lambs quickly, safely and legally. The dead stock collection site should be away from healthy animals, and at the edge of the farm boundary (5). Ensure that other animals and scavengers cannot access the carcases. Covered bins are useful for temporary storage until dead stock can be collected, but they must be leakproof and be cleaned and disinfected regularly (6).",Expandable,24,,
32,References,"Provide disinfectant foot baths or clean boots and protective clothing for visitors to the farm, to prevent disease coming onto the farm from outside sources. 

Keep non-farm vehicles at the boundaries of the farm. 

Dispose of fallen stock, stillborn and aborted lambs quickly, safely and legally. The dead stock collection site should be away from healthy animals, and at the edge of the farm boundary (5). Ensure that other animals and scavengers cannot access the carcases. Covered bins are useful for temporary storage until dead stock can be collected, but they must be leakproof and be cleaned and disinfected regularly (6).",Expandable,24,,
33,Body Condition Scoring,"Studies have shown that not only does body condition score (BCS) have an impact on fertility, but also on the incidence of abortions. Ewes that are both too lean and too fat have higher losses during pregnancy (1). 
A constant supply of good quality forage should be supplied (either conserved or grazed). Extra feed should be supplied if needed, for example during late pregnancy, if forage is poor or for ewes carrying multiples. If feed is limited, livestock numbers should be reduced so the feed demand can be met. 

To ensure adequate nutrition of breeding and pregnant ewes:
*    ?Monitor ewe BCS before and after breeding, in mid pregnancy, before and after lambing and at weaning. The majority of ewes should be within the recommended BCS, see here for guidance (2).
*    Get forage analysed ahead of time to allow additional feeding to be sources before it is needed
*    Consult a nutritionist and/or vet to provide a pregnant ewe diet
*    Ensure there is enough space for all ewes to access food, recommendations vary depending on whether is feed is ad lib or limited, see here (page 32) for details (3). 
*    Blood sample ewes 3-4 weeks before lambing to check nutrition is appropriate",Button,21,,Controls
34,References,"(1)   Morgan-Davies C, Waterhouse A, Pollock M, Milner J. Body condition score as an indicator of ewe survival under extensive conditions. Animal welfare (South Mimms, England). 2008;17:71-7. Available from: https://www.ingentaconnect.com/contentone/ufaw/aw/2008/00000017/00000001/art00009#trendmd-suggestions
(2) FAS. Body Condition Scoring of Mature Sheep - Technical Note TN702; 2018 [cited 2021 August 10]. Available from: https://www.fas.scot/publication/technical-notes/. PDF Version
(3) AHDB. Feeding the ewe; 2018 [cited 2021 August 10]. Available from: https://ahdb.org.uk/knowledge-library/feeding-the-ewe.",Expandable,33,,
35,Cat Control,,Button,21,,Controls
36,Reducing Feed Contamination,"Do not allow farm cats to have access to feed, forage or bedding. Stored hay should be covered with sheeting to prevent cats defecating on it. Any feed contaminated with cat faeces should not be used to feed sheep, especially pregnant ewes. Raise water troughs to prevent faecal contamination. Provide litter boxes for the cats to defecate in.",Expandable,35,,
37,Controlling Cat Populations,Neuter or spay adult cats to prevent breeding. Keep a stable neutered cat population to reduce visits by feral cats. Control feral cat populations.,Expandable,35,,
38,Clean Water,"Sheep should have a constant supply of fresh, clean water with reduced risk of contamination with animal or bird faeces. This can be provided by piping main s water into raised water troughs. 

Ensure water is not contaminated with faeces of cats, vermin, neighbouring livestock or cattle. 

Ideally use a separate water source for sheep and cattle. Clean water troughs frequently - drain the water and clean inside of trough. Also, deep clean the troughs after repair or maintenance, following possible contamination or when contamination levels are high (1). Portable water systems and IBCs should also be cleaned regularly. 

?Provide enough water for the whole flock, especially for pregnant ewes and when the weather is hot. 

Check natural water sources for growth of blue-green algae. It can be found in lakes, ponds, canals, reservoirs or any other water source (2). Look for the green, blue-green or green-brown appearance in water, and deceased wildlife around the edges of the water source. Water samples can be sent off for testing.",Button,21,,Controls
39,References,"(1)   AHDB. Deep cleaning farm drinking systems; 2019 [cited 2021 August 8]. Available from: https://ahdb.org.uk/knowledge-library/deep-cleaning-farm-drinking-systems-factsheet. PDF Version
(2)   Department of Primary Industries and Regional Development. Blue-green algae poisoning in livestock; 2020 [cited 2021 August 8]. Available from: https://www.agric.wa.gov.au/animal-welfare/blue-green-algae-poisoning-livestock.",Expandable,38,,
40,Feed Contamination Control,"Sheep should not be fed feed that is visibly dirty, mouldy or contaminated, as this may pose a disease risk. 

Concentrate feed should be stored securely in sealed containers to keep out vermin, birds and cats. 

Pastures should be inspected for poisonous plants before grazing. Poisoning is especially common when feed is scarce, as poisonous plants are usually unpalatable. See page 4 to 8 of this paper (1) for the most common toxic plants in the UK which may be eaten by livestock, clinical signs and how it can be diagnosed. Toxic plants should be removed from the pastures, or fenced off to prevent livestock getting access. 

Feed troughs should be turned over after feeding to prevent birds getting access.

When floor feeding, use a new, clean area every day.",Button,21,,Controls
41,References,"(1) Payne J, Murphy A. Plant poisoning in farm animals. In Practice. 2014;36(9):455. Available from: https://doi.org/10.1136/inp.g6148",Expandable,40,,
42,Insect Control,"Insects can be carriers of disease, which they pass on to sheep and other livestock during feeding, either through direct contact or blood sucking. 

Insecticides can be applied to animals during high-risk periods e.g. pour on solutions or insecticide impregnated ear tags. See the AHDB Parasite Control Guide for more information: 2021. Available from: https://ahdb.org.uk/knowledge-library/parasite-control-guide.

To avoid midges, sheep can be housed overnight during periods of high midge activity. They should also be kept away from wet areas of farms where possible. Breeding of livestock can be delayed until the risk period is over. 

Ticks can be avoided by keeping livestock away from woodland and shrubs during high-risk periods. Tick habitat can also be removed from the field, e.g. by clearing bracken and draining wet land, where this is allowed.",Button,21,,Controls
43,Reduce Stress,"Keep the handling of pregnant sheep to a minimum. When handling is necessary use a  gentle and calm handling technique, using funnels, races and crates to minimise stress. Also keep the use of dogs to a minimum when working with pregnant ewes. 

Avoid transporting ewes within 2 weeks before lambing, 3 weeks if they are carrying multiple lambs (1). 

Where possible keep pregnant ewes away from areas where they may encounter pet dogs. Put up signage to inform dog walkers that there are sheep in the field and remind them that sheep worrying is illegal. Talking to dog owners may also be worthwhile. Wildlife attacks can be prevented by predator control, working with local gamekeepers, adding additional fencing or moving sheep to another area (2).

Provide shade or shelter in high temperatures to reduce heat stress. Also make sure there is access to fresh clean water. Keep a close eye on the flock for signs of heat stress on days when the temperature humidity index is high.

Provide windbreaks or shelter in windy or wet conditions.",Button,21,,Controls
44,References,"(1)   North Canterbury Veterinary Clinics. Guidelines for the Trucking of Pregnant Ewes; 2017 [cited 2021 August 12]. Available from: https://www.ncvets.co.nz/news/posts/2017/october/guidelines-for-the-trucking-of-pregnant-ewes/.
(2)   Murray L, Warren R. Sheep Attacks and Harassment Research; 2019 [cited 2021 August 12]. Available from: https://www.gov.scot/publications/sheep-attacks-harassment-research/pages/2/.",Expandable,43,,
45,Silage Contamination Control,"Sheep should not be fed visibly dirty, mouldy, discoloured, odd smelling or contaminated silage which may pose a disease risk. 

Soil and faecal contamination should be avoided when making silage. This can be done by:
- ensuring slurry applied to the fields has been taken up by the plant before harvesting
- setting the mower high enough to avoid it encountering soil
- making sure the wheels of all vehicles are clean before starting harvesting, baling or wrapping
- ensuring all equipment is clean of material from the previous harvest 
- removing stock from the pasture well before silage making, to avoid faecal contamination 
- rolling fields after winter
- keeping mole populations under control

Silage should be stored anaerobically (without air) to allow sufficient fermentation to take place, in order to drop the pH to acidic condition, and stop dangerous bacteria proliferating/breeding. This can be achieved by:
- rolling out all the air in the silage clamp, ensuring the shoulders are not missed
- covering the silage clamp with oxygen-proof plastic sheeting 
- using a secondary thick bird-proof sheet over the clamp
- weighing down the sheeting appropriately
- adding an additive can help speed up fermentation and decrease harmful pathogens which may be present (1)
- bales should be covered by 4 layers of plastic, more layers has not been proven to be beneficial (2) 
- regularly checking for punctures in the plastic covering the clamp or bales

When using silage, only uncover a little at a time, to keep air out as much as possible. Once the surface is exposed to air, the silage will deteriorate rapidly and soon be unsuitable to feed to animals, especially sheep. The edge of the sheet should be weighed down to prevent air getting under it. 

Silage testing should be undertaken before feeding it to livestock, to ensure it has fermented sufficiently, to assess the nutritional content, and check ash values. For grass silages, ash levels are usually between 6 and 8% (3). If ash levels are over 10%, this is an indicator of soil contamination, which may increase mould, yeast and bacteria growth which can be associated with disease e.g. listeriosis (4). 

A guide to good silage making by AHDB Beef & Lamb is available here: Making grass silage for Better Returns; 2019. Available from: https://ahdb.org.uk/knowledge-library/making-grass-silage-for-better-returns.",Button,21,,Controls
46,References,"(1)   Queiroz OCM, Ogunade IM, Weinberg Z, Adesogan AT. Silage review: Foodborne pathogens in silage and their mitigation by silage additives. Journal of Dairy Science. 2018;101(5):4132-42. Available from: https://doi.org/10.3168/jds.2017-13901
(2)   Coblentz WK, Coffey KP, Chow EA. Storage characteristics, nutritive value, and fermentation characteristics of alfalfa packaged in large-round bales and wrapped in stretch film after extended time delays. J Dairy Sci. 2016;99(5):3497-511. Available from: https://doi.org/10.15232/pas.2016-01538
(3)   Quality Silage. Ash Contamination [cited 2021 August 13]. Available from: https://qualitysilage.com/avoid-pitfalls/ash-contamination/.
(4)   Phillips K, Phythian C, Wright N, Morgan M. Sheep health, welfare and production planning 2. Assessing nutrition of the ewe in late pregnancy. In Practice. 2014;36. Available at: https://doi.org/10.1136/inp.g1564",Expandable,45,,
47,Chlamydia Abortus (Enzootic Abortion),"Cause: Bacteria (Chlamydia abortus)
Distribution: Wide distribution, but not present in all countries e.g. Australia
Source: Carrier sheep, aborting sheep, aborted materials
Samples for Diagnosis: Aborted placentas and lambs, blood samples from ewes
Treatment: Seek veterinary advice
Notifiable Disease: No
Risk to Humans: Yes (1,2)

Chlamydia abortus (Enzootic abortion of ewes, EAE, or Ovine Enzootic abortion, OEA) is the largest cause of abortion in sheep in the UK, accounting for 24% of infectious abortions (3). Ewes are commonly infected by exposure to aborted materials from an infected ewe during lambing time, and will then abort their next pregnancy. See Abortions - What to do? for immediate steps which should be undertaken following an abortion to prevent spread within the flock and zoonoses (the infection spreading to humans).",Button,18,"68, 24",Causes
48,Characteristics of EAE,"When Chlamydia abortus is first introduced to a flock, a few abortions may be seen in the first year and, if no preventative measures are taken, high levels of abortion can be seen during late pregnancy (>100 days) of the following lambing. Lambs can be aborted preserved, decomposed, mummified, stillborn and born weak but alive. Litters of lambs can include a mixture of these. The affected ewes do not tend to be unwell.

For more information see SRUC. Enzootic Abortion of Ewes (EAE) 2020. Available from: https://www.sruc.ac.uk/media/mjjbxmvr/eae_insert_2020-1.pdf.",Expandable,47,,
49,Control,"EAE can be controlled by vaccination of replacement ewes before breeding, alongside biosecurity measures during lambing and not using female lambs that survive as replacement stock (4). Ongoing antibiotics use for management of enzootic abortion does not achieve the same level of control as vaccination and is not recommended when considering the responsible use of antibiotics (5,6). In the event of a large outbreak, consult your vet. 

For EAE-free flocks, new stock should be bought from EAE-free accredited flocks were possible and kept separate from the rest of the flock for the first one to two years. Also all abortions should be investigated and the results acted upon. 

Information on EAE Accreditation SRUC. Premium Sheep and Goat Health Schemes. Available from: https://www.sruc.ac.uk/business-services/what-is-your-goal/veterinary-laboratory-services/sheep-and-goat-health-schemes/premium-sheep-and-goat-health-schemes/.",Expandable,47,,
50,Vaccination,"Vaccination dramatically reduces abortion levels, but will not stop them altogether. Also, the live vaccines should not be used on farms that are EAE-free (7). The live vaccine (Cevac Chlamydia or Enzovax in the UK) should be administered at least 4 weeks before mating, it will not work on animals recently treated with certain antibiotics and should be treated with caution as it can cause disease in humans (8, 9). The inactivated vaccine (Inmeva in the UK), requires two doses in the first year, then annual boosters. The first dose should be given at least 5 weeks before mating and the second 3 weeks later. Booster vaccines should be given at least 2 weeks before mating. This vaccine can also be given during pregnancy, especially during the second trimester of pregnancy but not in the last month (10).",Expandable,47,,
51,References,"(1)   HSE. Ovine Chlamydiosis [cited 2021 August 10]. Available from: https://www.hse.gov.uk/agriculture/topics/zoonoses.htm. PDF Version
(2)   Essig A, Longbottom D. Chlamydia abortus: New Aspects of Infectious Abortion in Sheep and Potential Risk for Pregnant Women. Current Clinical Microbiology Reports. 2015;2(1):22-34. Available from: https://doi.org/10.1007/s40588-015-0014-2
(3)   APHA, SRUC. GB small ruminant quarterly report. Disease surveillance and emerging threats. Volume 23: Q2 - April - June 2020. Available from: https://www.gov.uk/government/publications/small-ruminant-gb-disease-surveillance-and-emerging-threats-reports. PDF Version
(4)   AHDB. Abortion vaccines in sheep [cited 2021 August 9]. Available from: https://ahdb.org.uk/knowledge-library/abortion-vaccines-in-sheep. 
(5)   Sheep Health and Welfare Council. Industry guidance document for veterinary surgeons and farmers on responsible use of antibiotics in sheep; 2019 [cited 2021 August 12]. Available from: https://www.ruma.org.uk/sheep/antimicrobials-sheep-production/. PDF Version
(6)   Lovatt F, Duncan J, Hinde D. Responsible use of antibiotics on sheep farms: application at farm level. In Practice. 2019;41(1):23-33. Available from: https://doi-org.ezproxy.lib.gla.ac.uk/10.1136/inp.k5370
(7)    Laroucau K, Aaziz R, Vorimore F, Menard MF, Longbottom D, Denis G. Abortion storm induced by the live C. abortus vaccine 1B strain in a vaccinated sheep flock, mimicking a natural wild-type infection. Veterinary Microbiology. 2018;225:31-3. Available from: https://doi.org/10.1016/j.vetmic.2018.09.012
(8)   Veterinary Medicines Directorate. Cevac Chlamydia; 2020 [cited 2021 August 7]. Available from: https://www.vmd.defra.gov.uk/ProductInformationDatabase/product/A003427. PDF Version
(9)   Veterinary Medicines Directorate. Enzova; 2020 [cited 2021 August 8]. Available from: https://www.vmd.defra.gov.uk/ProductInformationDatabase/product/A002363. PDF Version
(10)   Veterinary Medicines Directorate. Inmeva, Suspension for Injection; 2019 [cited 2021 August 8]. Available from: https://www.vmd.defra.gov.uk/ProductInformationDatabase/product/A010210.",Expandable,47,,
52,Coxiella Burnetti (Q Fever),"Cause: Bacteria (Coxiella burnetti)
Distribution: Worldwide
Source: Carrier sheep, normal birth products, aborted materials, vaginal discharge, milk, faeces, urine. Becomes windborne, ticks, carrier animals (cats, cattle, goats, vermin)
Samples for Diagnosis: Aborted placenta and lambs, vaginal swabs, milk, faeces from ewes. Environmental/feedstuff testing
Treatment: Seek veterinary advice
Notifiable Disease: Yes
Risk to Humans: Yes (1) 

Q fever is transmitted between animals through bodily fluids and faeces. During normal lambings or abortion, a huge amount of Coxiella Burnetii bacteria are shed in the birth products of infected ewes. The bacteria can survive in the environment and when these products dry they can become an aerosol and are then spread by the wind and inhaled, or eaten. Ticks can also transmit the bacteria from an infected animal to a healthy one. The main concern is infection of humans through these routes. See Abortions - What to do? for immediate steps which should be undertaken following an abortion to prevent spread within the flock and zoonoses (the infection spreading to humans).",Button,18,"24, 22, 68, 42, 38",Causes
53,Characteristics of Q Fever,"Abortion due to Q fever in sheep is generally sporadic, although abortion storms can occasionally occur in flocks where it has not been seen previously. Especially if an infected animal is brought in and lambs or aborts within the main flock, shedding high levels of bacteria into the surroundings. If the disease has been present in the flock for some time, there can continue to be low levels of abortion due to it (2). The abortions are late in the pregnancy, also some lambs from infected mothers will be stillborn or alive but weak. The ewes do not normally present as unwell, but there can be a higher chance of metritis (infection of the uterus) in these ewes. Diagnosis of Q fever may be difficult as C. burnetti bacteria may be present without being the primary cause of abortion, as they can be found in normal birth products of infected ewes. 

For more information on Q fever see OIE. Q Fever. Available from: https://www.oie.int/en/disease/q-fever/.",Expandable,52,,
54,Control,"The purpose of controlling Q fever is mostly to protect human health, as the clinical impact on sheep flocks is generally low. Control measures can include insect and vermin control, biosecurity measures and clean water. 
Specific control measures for flocks in which Q fever is a problem include:
- Keeping pregnant and young animals away from those giving birth and any birth products
- Keeping pregnant and young animals upwind of lambing ewes or kidding goats
- Keeping lambing ewes indoors with carefully controlled airflow
- Compost manure for at least 90 days before spreading on land, then spread on low wind days
- Minimise dust",Expandable,52,,
55,Vaccination,"In the event of an outbreak, your veterinarian may be able to apply for a special import licence for the vaccine from Europe, as it is not currently commercially available in the UK (3). However, despite vaccination, ewes which are infected before being vaccinated will continue to shed some bacteria during the next lambing season (4).",Expandable,52,,
56,References,"(1)   NHS. Q Fever; 2021 [cited 2021 August 14]. Available from: https://www.nhs.uk/conditions/q-fever/. 
(2)   Álvarez-Alonso R, Zendoia II, Barandika JF, Jado I, Hurtado A, López CM, et al. Monitoring Coxiella burnetii Infection in Naturally Infected Dairy Sheep Flocks Throughout Four Lambing Seasons and Investigation of Viable Bacteria. Frontiers in Veterinary Science. 2020;7(352). Available from: https://doi.org/10.3389/fvets.2020.00352
(3)   Hogerwerf L, van den Brom R, Roest H-J, Bouma A, Pieterse M, Dercksen D, et al. Reduction of Coxiella burnetii Prevalence by Vaccination of Goats and Sheep. Emerging infectious diseases. 2011;17:379-86. Available from: https://doi.org/10.3201/eid1703.101157
(4) Bauer BU, Knittler MR, Prüfer TL, Wolf A, Matthiesen S, Runge M, et al. Humoral immune response to Q fever vaccination of three sheep flocks naturally pre-infected with Coxiella burnetii. Vaccine. 2021;39(10):1499-507. Available from: https://doi.org/10.1016/j.vaccine.2021.01.062",Expandable,52,,
57,E. Coli,"Cause: Bacteria (Escherichia coli, shiga toxin producing strains)
Distribution: Worldwide
Source: Sheep, faeces, environment
Samples for Diagnosis: Aborted placenta and lambs, blood cultures from ewes
Treatment: Seek veterinary advice
Notifiable Disease: No
Risk to Humans: Yes (1) 

E. coli is found widely in the environment, as well as the gut, and in faeces. However, it can also be a cause of abortion if ewes become infected. Infection commonly occurs when the bacteria is eaten. Care needs to be taken to avoid human infection by this bacteria. See Abortions - What to do? for immediate steps which should be undertaken following an abortion to prevent spread within the flock and zoonoses (the infection spreading to humans).",Button,18,"22, 23, 24, 45, 38, 40",Causes
58,Characteristics of E. coli Infections,"Ewes become unwell, presenting with diarrhoea, dark red vaginal discharge and can die. They will abort in the final 2 weeks of pregnancy, producing well preserved or decomposed lambs. Some lambs will be stillborn, or born live but die shortly after birth. Abortions due to E. coli occur sporadically, but are common, although outbreaks can also occur (2).",Expandable,57,,
59,Control,"E. coli is difficult to control as it is so common in the environment, and is sometimes resistant to antibiotics (3). Reducing bacterial load on farm can be done by bird and vermin control, controlling silage and feed contamination, providing clean water and implementing good biosecurity measures. Keeping the environment clean and dry will reduce survival of E. coli bacteria and hence the spread of disease.",Expandable,57,,
60,References,"(1)   HSE. Verotoxigenic   E. coli   (VTEC) - includes   E. coli   O157 [cited 2021 August 9]. Available from: https://www.hse.gov.uk/agriculture/topics/zoonoses.htm. PDF Version
(2)   Sargison ND, Howie F, Mearns R, Penny CD, Foster G. Shiga toxin-producing Escherichia coli as a perennial cause of abortion in a closed flock of Suffolk ewes. Veterinary Record. 2007;160(25):875-6. Available from: https://doi.org/10.1136/vr.160.25.875
(3)   Doidge C, West H, Kaler J. Antimicrobial Resistance Patterns of Escherichia coli Isolated from Sheep and Beef Farms in England and Wales: A Comparison of Disk Diffusion Interpretation Methods. Antibiotics. 2021;10(4). Available from: https://doi.org/10.3390/antibiotics10040453",Expandable,57,,
